# @author Soo Han, Kim (princeb612.kr@gmail.com)
# @desc
# Revision History
# Date         Name                Description
#

file (GLOB TRUSTCERT_FILES trust/trust.crt)
file (COPY ${TRUSTCERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/authenticode/)
file (GLOB SERVERCERT_FILES server.crt server.key)
file (COPY ${SERVERCERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/test/tls/)
file (COPY ${SERVERCERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/dtlsserver/)
file (COPY ${SERVERCERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/httpserver1/)
file (COPY ${SERVERCERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/httpserver2/)
file (GLOB ECDSACERT_FILES ecdsa.crt ecdsa.key)
file (COPY ${ECDSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/test/quic/)
file (COPY ${ECDSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/test/tls/)
file (COPY ${ECDSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/dtlsserver/)
file (COPY ${ECDSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/httpserver1/)
file (COPY ${ECDSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/httpserver2/)
file (COPY ${ECDSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/httpserver3/)
file (COPY ${ECDSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/tlsserver/)
file (GLOB RSACERT_FILES rsa.crt rsa.key)
file (COPY ${RSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/test/quic/)
file (COPY ${RSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/test/tls/)
file (COPY ${RSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/dtlsserver/)
file (COPY ${RSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/httpserver1/)
file (COPY ${RSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/httpserver2/)
file (COPY ${RSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/httpserver3/)
file (COPY ${RSACERT_FILES} DESTINATION ${PROJECT_SOURCE_DIR}/${SET_BUILDDIR}/testapplet/tlsserver/)
